User-Agent: *
Disallow: /page23662601.html
Disallow: /page23930028.html
Disallow: /minimum_branding
Disallow: /page23930089.html
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://legacycultivation.co/sitemap.xml
Sitemap: https://legacycultivation.co/sitemap-feeds.xml
Host: https://legacycultivation.co
